""	"x"
"1"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample1.csv"
"2"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample2.csv"
"3"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample3.csv"
"4"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample4.csv"
"5"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample5.csv"
"6"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample6.csv"
"7"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample7.csv"
"8"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample8.csv"
"9"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample9.csv"
"10"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample10.csv"
"11"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample11.csv"
"12"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46_Sample12.csv"
"13"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample1.csv"
"14"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample2.csv"
"15"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample3.csv"
"16"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample4.csv"
"17"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample5.csv"
"18"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample6.csv"
"19"	"2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_10-24-10_Sample7.csv"
